"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_diagnostics.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_diagnostics.csv","csv",392,"2026-06-12 06:09:46","f756ec993262d37c1fa3b2cf6d4e188fadfb4238058eec3b2206665324d3bb5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_enrichment.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_enrichment.csv","csv",80,"2026-06-12 06:09:46","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_enrichment_summary.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_microglia_signature_enrichment_summary.csv","csv",80,"2026-06-12 06:09:47","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_mixed_microenvironment_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_mixed_microenvironment_signatures.csv","csv",80,"2026-06-12 06:09:47","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_neuropil_shared_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_neuropil_shared_signatures.csv","csv",80,"2026-06-12 06:09:47","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_robust_microglia_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_robust_microglia_signatures.csv","csv",80,"2026-06-12 06:09:47","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary.csv","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary.csv","csv",245516,"2026-06-22 17:43:03","785196dfbea8de961af120902ca323ff147bff718b9199aa24b36ca6909532c3"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_heatmap_rea","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_heatmap_rea","",266521,"2026-06-22 17:43:03","726e5df2dce47db012f9a548293a911922c0f5ea784e62939de312be8a644ef4"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_integrated_","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_integrated_","",284787,"2026-06-22 17:43:04","5496297a7e0472c9f94e6e002aeb832cdf237faab6db56f0163816cd98475afa"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_microglia_s","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_microglia_s","",247584,"2026-06-22 17:43:04","defd907c2574e1b49d063a4231310f8b19d7ccd0f2696442948ae7b90cf3c985"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_neuropil_an","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_neuropil_an","",247573,"2026-06-22 17:43:05","b1ea3cd3a66a8c6cb29e486e5fe7fc02ec73383959b16c3dfac65093931b9d1d"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_wide.csv","results_tables_04_differential_expression_enrichment_neuron_neuropil_program_summary_wide.csv","csv",50997,"2026-06-22 17:43:05","f3296904425161095dbf455a528c443ee761b2149eea75dd48a39c4b02a2de96"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_ambiguous_signatures.csv","results_tables_04_differential_expression_enrichment_neuron_soma_ambiguous_signatures.csv","csv",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_empirical_microglia_enriched_si","results_tables_04_differential_expression_enrichment_neuron_soma_empirical_microglia_enriched_si","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_empirical_microglia_signature_d","results_tables_04_differential_expression_enrichment_neuron_soma_empirical_microglia_signature_d","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_empirical_neuropil_shared_signa","results_tables_04_differential_expression_enrichment_neuron_soma_empirical_neuropil_shared_signa","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_diagnostics","results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_diagnostics","",392,"2026-06-22 17:43:13","f756ec993262d37c1fa3b2cf6d4e188fadfb4238058eec3b2206665324d3bb5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_e__022b1ccc","results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_e__022b1ccc","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_e__1244aa35","results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_e__1244aa35","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_enrichment","results_tables_04_differential_expression_enrichment_neuron_soma_microglia_signature_enrichment","",80,"2026-06-22 17:43:13","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_mixed_microenvironment_signatur","results_tables_04_differential_expression_enrichment_neuron_soma_mixed_microenvironment_signatur","",80,"2026-06-22 17:43:14","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_neuropil_shared_signatures.csv","results_tables_04_differential_expression_enrichment_neuron_soma_neuropil_shared_signatures.csv","csv",80,"2026-06-22 17:43:14","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary.csv","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary.csv","csv",97813,"2026-06-22 17:43:06","d661b805e1c7b33c80ac96a5218a32d7804e5cd3efe1e1091ff1767fc4f56012"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_heatmap_ready.c","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_heatmap_ready.c","c",106302,"2026-06-22 17:43:06","e755e88d15ba14020acf851ff1ad91c5dc52c944b37458bf1ef8a7522183a41d"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_integrated_inte","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_integrated_inte","",113684,"2026-06-22 17:43:06","4f26a38827ce854d8aa54bae01e8b6e93c9da454a70c3e4b13bd8d48f58cddb6"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_microglia_signa","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_microglia_signa","",98711,"2026-06-22 17:43:06","6c90888f11756795d89abd2bcfb61ac1b44eeb60ee6cc37b014f1b9cea83f9db"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_neuropil_annota","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_neuropil_annota","",98700,"2026-06-22 17:43:07","33c13b92e76e1f75df0a799aaeec2537f2c0865e200f0f3f532f05ee9eeb5b31"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_wide.csv","results_tables_04_differential_expression_enrichment_neuron_soma_program_summary_wide.csv","csv",20551,"2026-06-22 17:43:07","50c67bddf84f01d47dbba1c4ebed441fbaa47b2536cba3924b681782ed184d47"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_neuron_soma_robust_microglia_signatures.csv","results_tables_04_differential_expression_enrichment_neuron_soma_robust_microglia_signatures.csv","csv",80,"2026-06-22 17:43:14","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_05_celltype_enrichment_EWCE_EWCE_E9_EWCE_input_signatures.xlsx","results_tables_05_celltype_enrichment_EWCE_EWCE_E9_EWCE_input_signatures.xlsx","xlsx",13503164,"2026-05-27 16:05:30","8f0ddab7fd5d1b9c0611aad7846a6cec66eed2acf9287a56e84e1ce4b68ba3d7"
"pride_submission/supplementary_tables/results_tables_05_celltype_enrichment_EWCE_EWCE_E9_High_Confidence_EWCE_Findings.xlsx","results_tables_05_celltype_enrichment_EWCE_EWCE_E9_High_Confidence_EWCE_Findings.xlsx","xlsx",486794,"2026-05-27 16:05:30","2212b76cc0fb5d48348f54c22d2714b33b0e2824fe72605ecfc704211d1208af"
"pride_submission/supplementary_tables/results_tables_05_celltype_enrichment_EWCE_EWCE_E9_Supplementary_Table_EWCE.xlsx","results_tables_05_celltype_enrichment_EWCE_EWCE_E9_Supplementary_Table_EWCE.xlsx","xlsx",3459391,"2026-05-27 16:05:31","3dac4afd90ebacfcb549554b4e4823164c74f017d1fed1739dccfce482954528"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_01_WGCNA_microglia_modules_WGCNA_module_evidence_rank.csv","results_tables_06_modules_WGCNA_01_WGCNA_microglia_modules_WGCNA_module_evidence_rank.csv","csv",21300,"2026-06-12 06:09:47","bedcf4db48d93a5b341b0e38a9d0ccc7ec7576a098b12350fe999f0936879949"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_01_WGCNA_neuron_neuropil_modules_WGCNA_module_evidence_rank.csv","results_tables_06_modules_WGCNA_01_WGCNA_neuron_neuropil_modules_WGCNA_module_evidence_rank.csv","csv",23067,"2026-06-12 06:09:47","171d7750954749f2adf372153fb0bd59a56b66817eb6e9c6242ed38d422d6ae3"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_01_WGCNA_neuron_soma_modules_WGCNA_module_evidence_rank.csv","results_tables_06_modules_WGCNA_01_WGCNA_neuron_soma_modules_WGCNA_module_evidence_rank.csv","csv",13394,"2026-06-12 06:09:48","5ab3158f3c6733c30949b588ef1c26c0434b72c0b2fc65da0590549452ad99dc"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_all_WGCNA_module_evidence_rank__398b44e4.csv","results_tables_06_modules_WGCNA_all_WGCNA_module_evidence_rank__398b44e4.csv","csv",13394,"2026-06-12 16:07:22","5ab3158f3c6733c30949b588ef1c26c0434b72c0b2fc65da0590549452ad99dc"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_all_WGCNA_module_evidence_rank__d6c114d5.csv","results_tables_06_modules_WGCNA_all_WGCNA_module_evidence_rank__d6c114d5.csv","csv",21300,"2026-06-12 16:07:22","bedcf4db48d93a5b341b0e38a9d0ccc7ec7576a098b12350fe999f0936879949"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_microglia_WGCNA_module_evidence_rank.csv","results_tables_06_modules_WGCNA_microglia_WGCNA_module_evidence_rank.csv","csv",25042,"2026-06-22 17:43:14","d237a84e5bebb948dbb2a5015dac288d715b4eed43fcf2a4b046d988e4af33e2"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_group_specific_module_scores_by_region_layer.csv","results_tables_06_modules_WGCNA_module_spatial_networks_group_specific_module_scores_by_region_layer.csv","csv",9482,"2026-05-27 16:05:31","cf586a69afe80190eb28fbf738c95ec072edc5346d5d9eb646b16b0618542aa3"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_matched_module_membership.csv","results_tables_06_modules_WGCNA_module_spatial_networks_matched_module_membership.csv","csv",491,"2026-05-27 16:05:31","5274ee7bbf3f6c1ecec5ad8a42f989a768dc001287d8a466c61fff99af581f19"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_all_edges.csv","results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_all_edges.csv","csv",1754,"2026-05-27 16:05:31","ab1923f8b5d56727de5f317e560b1980f96eeca3099121cb9e63d57b779b21ab"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_filtered_edges.csv","results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_filtered_edges.csv","csv",819,"2026-05-27 16:05:31","5f6ec82cc0d4212ea397ac8c3a42e7d2329bccc44d4e68f645f92a68b9369910"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_matrix.csv","results_tables_06_modules_WGCNA_module_spatial_networks_module_profile_region_similarity_matrix.csv","csv",581,"2026-05-27 16:05:31","ddc3d16fc7c7ae877954b4700e0ca9d06279a4a6e2711b0f87633d3b16a9524a"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_module_region_layer_matrix.csv","results_tables_06_modules_WGCNA_module_spatial_networks_module_region_layer_matrix.csv","csv",945,"2026-05-27 16:05:31","439b8c56bf4a4ee79e15986b73f63e192c2e4ff83573bfd5f4ffa0ba2d1771ff"
"pride_submission/supplementary_tables/results_tables_06_modules_WGCNA_module_spatial_networks_module_scores_by_region_layer.csv","results_tables_06_modules_WGCNA_module_spatial_networks_module_scores_by_region_layer.csv","csv",3011,"2026-05-27 16:05:31","b81fb12f26e339a8867ecabd25692631b2bfe70781981634f404713f344b83b1"
