"set","rel","sha256"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_neuropil/WGCNA_score_publication_numeric_qc.csv","391b7a76ae04f0061d7cdd01e288f23935ac4ea59fae4915ed0ff3a81857da83"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_neuropil/WGCNA_score_publication_rendered_files.csv","573f4cff17623f9e3fa6c024e49c5d07f2d58aec2f1ee0efbd6fc17e423f4cf8"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_neuropil/WGCNA_score_publication_supermodule_label_lookup.csv","b91c43b198394ef57517fd836fda91f04dac20ecc46b9c212104fab8d4ea125f"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_neuropil/WGCNA_score_publication_validation.csv","d00c78990745156c72447efffa69a6e99f23f3d12126cb0882114d7e1375fd80"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_label_qc.csv","2f09723befef4fe0588047f240e9080f99177a2d87654a1a7eb83a4ba657d99e"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_module_label_lookup.csv","30d0f8c0851dec9889a8e5df3ac6cf3e93576a721b957f5bd0d1dd246f7fbece"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_numeric_qc.csv","391b7a76ae04f0061d7cdd01e288f23935ac4ea59fae4915ed0ff3a81857da83"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_rendered_files.csv","6bb48b599e6c004899d0b7385eb2174a4bd28be6b06d1c458816215d681f7522"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_supermodule_label_lookup.csv","bc1f575e32d5acf57c316d4376353fe3df47c2ff16e13a466b568bafdec1db48"
"wgcna_tables","results/tables/06_modules_WGCNA/score_publication_summary/neuron_soma/WGCNA_score_publication_validation.csv","d00c78990745156c72447efffa69a6e99f23f3d12126cb0882114d7e1375fd80"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_architecture_source.csv","10c108a4b75a614d0a4965eabfc1d04ee24b96cbd1cd62001284be59b68c2ee0"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_global_eigengenes_source.csv","84ec15aa65636a81d05591a5a6e294db27cc8079682d5ee90dfb4b2cc09e9092"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_sus_res_forest_source.csv","423cb87db3a0c2a3a4d61c64b637230356774d67400ccf93b8fd2f52870b4557"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_sus_res_spatial_heatmap_source.csv","c310958504eff938a4c000e0267886bcd9e096fa719b14678ee37ecea4c213f8"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/multi_supermodule_member_loadings_source.csv","2f17480e7254cdb423a9d42cccd7a2d168957ab8fd00fce63346672649dfd7a3"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/supplementary_all_contrast_effect_matrix_source.csv","55dac1291be156232a747cd0af4f80c8c8531d88e91fb73dd971693dea4dbf7e"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/WGCNA_publication_figure_validation.csv","f4b0d712329eb64e54eb47d047cb106819011c3acfa38c517e5303514bd61b32"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/supermodule_group_effects_standardized.csv","9a9d712c7888506974988e1e9dc429211651ecc9235987ee28eefbd44237bdc7"
"wgcna_tables","results/tables/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/WGCNA_corrected_publication_figure_validation.csv","9fa328d62c09fba3c9c8710a1d974dda6cf0c844315ee3ae82adfa13bfd301a8"
"manuscript_source","source_data/MMMSociability/behavior_prediction_model_ladder.csv","728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d"
"manuscript_source","source_data/MMMSociability/behavior_sex_effect_contract.csv","de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b"
"manuscript_source","source_data/MMMSociability/early_behavior_later_outcome_association.csv","36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c"
"manuscript_source","source_data/MMMSociability/figure1_claim_contract.csv","558dcbd44774406cd03af4298c550488e66b37b90e67fdf0e4d12faa5823b9dc"
"manuscript_source","source_data/MMMSociability/figure1_methods_contract.csv","3693cfba20e692e3b973b9e98dbdb24575d327b7d5a0acd2f59d5733b155aff3"
"manuscript_source","source_data/MMMSociability/figure1_repo_provenance.csv","1cbdf877ca352a6e5628d05cf37f73dd1618a6cd0c878a90ea2169b78c549402"
"manuscript_source","source_data/MMMSociability/figure1_source_data_manifest.csv","43fa709b2223ccd3b522aa44c5a794829b22acfd3359cf0dd4ee10d58bc1199a"
"manuscript_source","source_data/MMMSociability/figure1_timeline_contract.csv","42153483c3fd3f607074eef273a5fae9f58379b18ccc73897d877671401b1715"
"manuscript_source","source_data/MMMSociability/source_data/figure1_panel_source_manifest.csv","c1121a3adeaa22c66506b8a082a344852c735d99a1c45a62a4bedd705ea18ee0"
"manuscript_source","source_data/MMMSociability/source_data/figure1_panel_statistics.csv","56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9"
"manuscript_source","source_data/MMMSociability/source_data/figure1a_timeline_source.csv","1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73"
"manuscript_source","source_data/MMMSociability/source_data/figure1b_combz_classification_source.csv","92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23"
"manuscript_source","source_data/MMMSociability/source_data/figure1c_movement_combz_source.csv","b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725"
"manuscript_source","source_data/MMMSociability/source_data/figure1d_loao_predictions_source.csv","df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644"
"manuscript_source","source_data/MMMSociability/source_data/figure1e_permutation_source.csv","653add3f13b59af4bbd9d820c2f068b6c60bdb17c353fe3af83a382a549e0ce8"
"manuscript_source","source_data/MMMSociability/source_data/figure1f_repeated_cv_source.csv","61bff63772bddf5dbd212190be3a5422ef639a82d1bd02b3bfbf2b660859ae66"
"manuscript_source","source_data/pRoteomics/extended_data_01/assembled/extended_data_01.svg","f1c32750925ff5cca372dac0cb156af03ae82a52b98b73b10a55320b5554912c"
"manuscript_source","source_data/pRoteomics/extended_data_01/extended_data_01a_source_data.csv","0eaa2e88716f4c913af2e5c39cb2c0b273e2a3bb7679fab2b3be462ff837b4f9"
"manuscript_source","source_data/pRoteomics/extended_data_01/extended_data_01b_source_data.csv","299c8a71c7dd7e719a6bcd6e0925aac59db91d10c927be9dcb552b64a25a91bc"
"manuscript_source","source_data/pRoteomics/extended_data_02/assembled/extended_data_02.svg","cafed525c60329d09f6750657dbc57d4b79a8d7614c40869a6d6bae4391bf16c"
"manuscript_source","source_data/pRoteomics/extended_data_02/extended_data_02a_source_data.csv","244bcc5145e8fdf75f82300e6c8111881e7a5916078f778642c6e9c37c18db64"
"manuscript_source","source_data/pRoteomics/extended_data_02/extended_data_02b_source_data.csv","a96f164e1f8956aed746c8980e86995ff02099163d005f0dd9714386da411c2c"
"manuscript_source","source_data/pRoteomics/extended_data_03/assembled/extended_data_03.svg","efa6303c691a8098b1894ea9b6a7d291270bd3239c7335e8db7cfc16422ad559"
"manuscript_source","source_data/pRoteomics/extended_data_03/extended_data_03a_source_data.csv","e5df23c04a6198830409d8d69162cc2da32e153ef3b6eca89de5af3f5bb635bd"
"manuscript_source","source_data/pRoteomics/extended_data_03/extended_data_03b_source_data.csv","7c1c34b814e7ea3b39d9ed67e186b7b27b177cae0c85e86c987ad15324844a15"
"manuscript_source","source_data/pRoteomics/extended_data_03/extended_data_03c_source_data.csv","a310b293d240345c9593f38dec0ded8544c47c5d4cbdde7b38fa0cac08ddf1f6"
"manuscript_source","source_data/pRoteomics/extended_data_03/extended_data_03d_source_data.csv","f0f419328fc7a178a5b4291fb19f712ca29e06646ed49fea047cea2e7e480495"
"manuscript_source","source_data/pRoteomics/extended_data_03/extended_data_03e_source_data.csv","eba7fa557bb5f18c38524b53c8196d1ddac46c506e03e8b2d4a588f878b9c6d8"
"manuscript_source","source_data/pRoteomics/extended_data_05/assembled/extended_data_05.svg","ff981d15c3dafe6dae6266a6c2d35bdd9702abf7220a51391420bb4d29352348"
"manuscript_source","source_data/pRoteomics/extended_data_05/extended_data_05a_source_data.csv","1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73"
"manuscript_source","source_data/pRoteomics/extended_data_05/extended_data_05b_source_data.csv","728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d"
"manuscript_source","source_data/pRoteomics/extended_data_06/assembled/extended_data_06.svg","a3cf343b073892eade34beb5e8af3a008efcdc68cffb271a99942f54dabe45a9"
"manuscript_source","source_data/pRoteomics/extended_data_06/extended_data_06a_source_data.csv","d0361f280e1b78e8ad0c4cd14ff61a32a1d2ae5f17974f120831be1716754301"
"manuscript_source","source_data/pRoteomics/extended_data_06/extended_data_06b_source_data.csv","b65e17d8c4fcf79c9538f70a0f1edc715a69029781ffcbe4fc013ab9c2335c6b"
"manuscript_source","source_data/pRoteomics/extended_data_06/extended_data_06c_source_data.csv","ad4d541cc62195d73d8605b09aa27ccee6a3075459552466b85ebb19cf36e0ed"
"manuscript_source","source_data/pRoteomics/extended_data_06/extended_data_06d_source_data.csv","3ceddac8e0359eb2d13d99e1321a22a2a5343ba6f034f30878bef5cdb7b45785"
"manuscript_source","source_data/pRoteomics/extended_data_06/extended_data_06e_source_data.csv","673c823087c14b23b80c2e14eea9e4d3e46abcadd79cc210481fd407a698feb4"
"manuscript_source","source_data/pRoteomics/extended_data_08/assembled/extended_data_08.svg","259ae320ae8515e5fce25e082761d02e2833fc8692ad793b2bdf728081872281"
"manuscript_source","source_data/pRoteomics/extended_data_08/extended_data_08a_source_data.csv","eb656b9366eba8303d9eafb4e1fcb9fbc546bfe9e24552069df4dc018d1cfa65"
"manuscript_source","source_data/pRoteomics/extended_data_08/extended_data_08b_source_data.csv","d9275f9be189dcfa5b44dd5b0ed8825d1e6a4f7267c226147f7b0051a3baa495"
"manuscript_source","source_data/pRoteomics/extended_data_08/extended_data_08c_source_data.csv","c16931f4a2a9a0953b8e9f1bdb0531c128269a43dfb2c40839f433cbb8a4bfa5"
"manuscript_source","source_data/pRoteomics/extended_data_08/extended_data_08d_source_data.csv","21e124e98b168eddc796f3502afd752550a982e7932215d6d63ff40a0fbc127f"
"manuscript_source","source_data/pRoteomics/extended_data_09/assembled/extended_data_09.svg","8a7851458110ea0d08f2cd3e236d003e81c9f20c56bc7c8d44b73ff98dfaed34"
"manuscript_source","source_data/pRoteomics/extended_data_09/extended_data_09a_source_data.csv","36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c"
"manuscript_source","source_data/pRoteomics/extended_data_09/extended_data_09b_source_data.csv","de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b"
"manuscript_source","source_data/pRoteomics/extended_data_09/extended_data_09c_source_data.csv","de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b"
"manuscript_source","source_data/pRoteomics/figure_01/assembled/figure_01.svg","cdb066da6b9996046e3a8e7e35a98e6c81f4695472139fbe6d285621eaa88115"
"manuscript_source","source_data/pRoteomics/figure_01/figure_01a_source_data.csv","1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73"
"manuscript_source","source_data/pRoteomics/figure_01/figure_01b_source_data.csv","92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23"
"manuscript_source","source_data/pRoteomics/figure_01/figure_01c_source_data.csv","b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725"
"manuscript_source","source_data/pRoteomics/figure_01/figure_01d_source_data.csv","df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644"
"manuscript_source","source_data/pRoteomics/figure_02/assembled/figure_02.svg","f176c8a7e6f6b8951c306f321e7faea9cb2daf057d91c941197fbd083d80a32d"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02a_source_data.csv","d43386cd472ce8665fb8b37ed72462d63b6ba765f62a60127c11cf57acfebd4d"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02b_source_data.csv","a96f684fe0a99d4d3ddb0752dd237cc8fd527b8905a0b3c36c1f974342c5001f"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02c_source_data.csv","afed3b106d6059d0b2364d8b94167b929ca54e4caf002154bb6c613ab4538361"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02d_source_data.csv","e24882adedc570db5e493d6fd90c451f7f3d792f715e7eeff6a4dcab2e75cee2"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02e_source_data.csv","c84c10c77626b96737076785d5c1c960feb29e8ba1d7a9f6525fbcbe5e1870bd"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02f_source_data.csv","82dd12966c8075357e0965f36414bc8945199641715b388f8f6ade6ddf05eab7"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02g_source_data.csv","fce8dd5433f8c1b53418a771b38a7286d20acb6ded53d54acf0ccdb2001e6560"
"manuscript_source","source_data/pRoteomics/figure_02/figure_02h_source_data.csv","5714040d944c4aab063da2db14bdb5adcc1fd3d73db942489eee2ef38361fea4"
"manuscript_source","source_data/pRoteomics/figure_03/assembled/figure_03.svg","1c3799e6750cf44bc77f72e9d1d19a69cd3b86748490d67937573284c8cdf4fd"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03a_source_data.csv","258ac2ac4a7a48900d34c99e45e3635df4da337f71212ed149d6cb0675e6d276"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03b_source_data.csv","8dd21e47917feac3c27310c19b1de0fa5219a2a730c380de329fc7d7cb82f78e"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03c_source_data.csv","dc9c8f1dc9f33e5dd4de7b38304f371d6c6063e353dfee02c8c9a541fb7dfe9d"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03d_source_data.csv","a45f4f93b02f39660e491159435388c27bf473417091e86c9b5c10ca49729e8a"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03e_source_data.csv","0dc2c1728be08401a429d777cbe003c323ca250e853bc49e2498962b098c96e0"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03f_source_data.csv","6f4fda5f38e20fcbb497376e638eb62e85713696d693e1fe5d1bf548e5ffe96a"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03g_source_data.csv","1a0c0a73eeac8d1d49556f9d1ded417dc087a0d95eaf30372af1233f3ca1a382"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03h_source_data.csv","8ecaa4e1d4a2cfddeb943f2336dc2ae82009bd6376db86eea3d676314538d7a8"
"manuscript_source","source_data/pRoteomics/figure_03/figure_03i_source_data.csv","93ecc2e5f93d73fc6dfb64a9b3792e2507487523a301e6aaa81db8cd2311977b"
"manuscript_source","source_data/pRoteomics/manifest.csv","833805a8c4f101cacffdc633b58a53782db6b8eb5473a0fc2536621c0e94ae13"
"manuscript_prov","provenance/ai_assistance.md","83c64b5d70b48fb13266233651dfcaa39f2ad0c9530e7525d202039eba523aef"
"manuscript_prov","provenance/claims/behavior_prediction_contract.csv","ca2a2e582d877868d4a91d13847c58f82fc84fd497019c2981cf2664ff50bd05"
"manuscript_prov","provenance/claims/discussion_statement_provenance.csv","396ff1b166cf764790f943ff5d1645aac5f5d7ea8ac65c56ae9737c2fbba4b9d"
"manuscript_prov","provenance/claims/extended_data_promotion_audit.csv","5829263b4aea6a4e14b0ae4989249935f303de33e2bcac248624c7766596bdc5"
"manuscript_prov","provenance/claims/figure_claim_support_matrix.csv","e8f0f5acc1a2d51b5abe9c28b6ab0deadf99d271c367790c7840f11aeb23195d"
"manuscript_prov","provenance/claims/figure_panel_reference_audit.csv","42ac645796228825ff66c9b7c3c83bcbdf40284878fab63eba6cd45e3a8075a6"
"manuscript_prov","provenance/claims/figure_pb01_registration_audit.csv","3c8282c69980abd261bea055426b943869373e5fb68146dc77ebd3a81f6d4167"
"manuscript_prov","provenance/claims/figure_phase5b_changed_outputs.csv","4ad275139eeb6264591ec63471aea4b579fa905a78e25122a2503ab1b1c422d3"
"manuscript_prov","provenance/claims/figure_promotion_blockers.csv","115cb40a1b79d9415dcb3079b84829fa1bf81997b2df60d52b320e19742decf1"
"manuscript_prov","provenance/claims/figure1_bridge_conflicts.csv","41da80c22c001e1289e078c2cbb3760377877523e796770813a9c2f4e2e41b8c"
"manuscript_prov","provenance/claims/figure1_bridge_provenance.csv","ea7548710be360b2530eb04b711735db73bbbed3771e469c102b26d0e3a8f0cc"
"manuscript_prov","provenance/claims/figure1_figure_red_team.csv","05ee5347dc662bd41d3327ce62391847fa02948f36e057b57f71f22a3dcd70dd"
"manuscript_prov","provenance/claims/figure1_red_team_review.csv","166f18e0f9fbd87a9822c0a17b81001aee11b31523d14df61fb38f02f2118f02"
"manuscript_prov","provenance/claims/figure1_timeline_contract.csv","ac3c362b21e3647ed5ec3af9bc0837f8d97716091897a30f59ccd30336b4e887"
"manuscript_prov","provenance/claims/methods_red_team_review.csv","ed8ba96054141e73053699f5513a24a87d67b19d3a8eafd83c38c85783e43358"
"manuscript_prov","provenance/claims/methods_statement_provenance.csv","95f46e023e406da6c991073cd586cdc30b31af4a2c75eb51c9b8c911120e7e88"
"manuscript_prov","provenance/claims/methods_todo.csv","8fb0c8633c115e908d93b52615610155e1c90d96566dc92dac18871d7100b553"
"manuscript_prov","provenance/claims/outcome_score_contract.csv","1b14020629a628230dfa7bc7b735a3190f03672b62d8e96f8b8d06ca0e22e2c9"
"manuscript_prov","provenance/claims/results_claim_provenance.csv","de485dababfbd65e1cdb44868c2bced70285fcddfd9498aa253f3dcbcb1e15db"
"manuscript_prov","provenance/claims/results_red_team_review.csv","e862c00e917994f00544a3e20e01058a1f4e2591d8042309f08d23f4f6217797"
"manuscript_prov","provenance/claims/results_statement_provenance.csv","d7fbc230ea38eb9557f08f0a12bbfda1b04c107661b9f0fc64c5d46159d8194c"
"manuscript_prov","provenance/claims/wgcna_45_contract.csv","8c347a880b1e81ad7cc9a447e767a564fb681faddd05ee16773e08aab076f17d"
"manuscript_prov","provenance/publication_registry/canonical_publication_registry.csv","f1381104184b430820161f5fe5fb8bbcf5c7fd4318559fa5e584b14e17726868"
"manuscript_prov","provenance/publication_registry/figure_canonical_generation_registry.csv","9e80835556caec025adf64b11ab40e9f67484a2fbb7eff7a555c4f60e92cb378"
"manuscript_prov","provenance/publication_registry/figure_generation_inventory.csv","43f46d02f92ca4cb0ad065688b5b2e3c7f1b056ec4970453454c208e8768f2f9"
"manuscript_prov","provenance/publication_registry/figure1_authoritative_source_inventory.csv","e61ea13923a9e84f6fcb166f3c21e6662f1f21cbd45ffbe5c35555fcbefe840d"
"manuscript_prov","provenance/source_manifests/figure1_bridge_import_manifest.csv","6464aba3e6e310dacf388e208e748f9e98860c810c153ab0ce0e037c6616aa0c"
"manuscript_prov","provenance/source_manifests/prerestructure_freeze_manifest.csv","39932e6437c75fa1be8e0e0bd18ef0cd486b0773c8629e827e2c9ec42fa40474"
"manuscript_prov","provenance/source_manifests/render_inputs_manifest.csv","7eb855a826f040f9d1889f34d280ce6a9277fff3604f11b837127d0d7b7ceb35"
"singles","results/manuscript/figure_export_manifest.csv","1bf4fe2e16f57ccc3bd684a048e367bae9cdc5c2c92f8d643ad5fcaa1d7b22e9"
"singles","docs/publication_freeze_manifest.yml","d3d8fcfb95c65f8911484ba9d6264706b2144f5e1827674411e68fc89d014026"
"singles","pipeline.yml","07973f39bbaa9ed6701e3e4aac3637bc02673db92c331def127af39810b36a43"
"singles","config/legacy_output_registry.csv","bf9529013bc730c3326ddfb8496db86323c8a1b370ee374c7244a7174af2b3ec"
"singles","config/results_ownership.csv","1eeb7c6d30f42d93efb4d35207c1fa3dd228de84334ac5f64cd0648c2b6a3a50"
